
File: C:\Users\zju20\.codex\visualizations\2026\08\05\019fd0e2-71cc-7742-bfab-612510f37c39\field-yellow-build-edc7aa1-frontend-dist-replacement\payload-static\drone-dream-desktop.exe
Format: COFF-x86-64
Arch: x86_64
AddressSize: 64bit
Import {
  Name: kernel32.dll
  ImportLookupTableRVA: 0x10435A0
  ImportAddressTableRVA: 0x10442A0
  Symbol: CertFreeCertificateChain (0)
  Symbol: CertFreeCertificateChainEngine (0)
  Symbol: CertFreeCertificateContext (0)
  Symbol: CertGetCertificateChain (0)
  Symbol: CertOpenStore (0)
  Symbol: CertSetCertificateContextProperty (0)
  Symbol: CertVerifyCertificateChainPolicy (0)
  Symbol: CryptProtectData (0)
  Symbol: CryptUnprotectData (0)
}
Import {
  Name: oleaut32.dll
  ImportLookupTableRVA: 0x1044238
  ImportAddressTableRVA: 0x1044F38
  Symbol: GetErrorInfo (0)
  Symbol: SetErrorInfo (0)
  Symbol: SysFreeString (0)
  Symbol: SysStringLen (0)
}
Import {
  Name: api-ms-win-crt-filesystem-l1-1-0.dll
  ImportLookupTableRVA: 0x1044260
  ImportAddressTableRVA: 0x1044F60
  Symbol: _lock_file (0)
  Symbol: _unlock_file (0)
}
Import {
  Name: bcrypt.dll
  ImportLookupTableRVA: 0x1044278
  ImportAddressTableRVA: 0x1044F78
  Symbol: BCryptGenRandom (0)
}
Import {
  Name: api-ms-win-crt-convert-l1-1-0.dll
  ImportLookupTableRVA: 0x1044288
  ImportAddressTableRVA: 0x1044F88
  Symbol: mbrtowc (0)
  Symbol: wcrtomb (0)
}
